Название;Категория;Цель;Противопоказания;Тип питания;Ссылка на WB;Ссылка на kultlab.ru;артикулы;способ применения ;описание;
"Kultlab Q10 100% 100mg Softgels, 30 капс";Антиоксиданты;Активное долголетие;"Прием кофермента Q10 пациентами, которым назначены препараты, снижающие уровень холестерина в крови, может осуществляться только после консультации с лечащим врачом. Тот же совет касается людей с сахарным диабетом. Внимание! От приема коэнзима Q10 следует воздержаться беременным и кормящим матерям, так как нет данных о его влиянии на плод и качество материнского молока. Нельзя его принимать при обострении язвенной болезни желудка и кишечника. А так же детям до 12 лет.";;;https://kultlab.ru/catalog/antioksidanty/kultlab-q10-100-100-mg-softgels-30-kaps/;;"Для здорового человека суточная доза составляет 20-40 мг один раз в день после еды, желательно в первой половине дня. Курс приема 3-4 недели.

Для спортсменов и/или людей, постоянно пребывающих в состоянии стресса, а также гипертоников, доза составляет 100 мг (1 капсула).";"Размер одной порции                                        : 1 капсулаПродукт Коэнзим -Q10 выпущен на рынок добавок для спорта компанией Культлаб. Это мощное антиоксидантное вещество, которое обладает рядом положительных свойств. Добавка Коэнзим -Q10 налаживает работу сердечной мышцы, укрепляет все сосуды, поддерживает когнитивную функцию и нервную систему.Кроме этого он берет участие в процессе переработки пищи в энергетические запасы. Также Коэнзим Q-10 способствует процессу циркуляции витамина Е. Очень хорошо поглощают Коэнзим Q-10 верхние слои кожи, насыщаясь  при этом полезными элементами.Для здорового человека суточная доза составляет 20-40 мг один раз в день после еды, желательно в первой половине дня. Курс приема 3-4 недели.Для спортсменов и/или людей, постоянно пребывающих в состоянии стресса, а также гипертоников, доза составляет 100 мг (1 капсула).iПрием кофермента Q10 пациентами, которым назначены препараты, снижающие уровень холестерина в крови, может осуществляться только после консультации с лечащим врачом. Тот же совет касается людей с сахарным диабетом. 


Внимание! От приема коэнзима Q10 следует воздержаться беременным и кормящим матерям, так как нет данных о его влиянии на плод и качество материнского молока. Нельзя его принимать при обострении язвенной болезни желудка и кишечника. А так же детям до 12 лет.";
"Kultlab Alpha-Lipoic Acid 300 мг, 60 капс";Антиоксиданты;Активное долголетие;Индивидуальная непереносимость. Перед применением необходимо проконсультироваться со специалистом.;;;https://kultlab.ru/catalog/antioksidanty/kultlab-alpha-lipoic-acid-300-mg-60-kaps/;;принимать по 1 капсуле в день во время еды.;"Размер одной порции                                        : 1 капсулаАльфа-липоевая кислота от Kultlab - это митохондриальное соединение, которое участвует в энергетическом обмене и поддерживает антиоксидантную систему организма, помогая устранять повреждения тканей, вызванных окислением.Исследования альфа-липоевой кислоты демонстрируют ее способность устранить симптомы при некоторых формах нейропатии, а также улучшать метаболизм сахара в крови.Рекомендации по применению:принимать по 1 капсуле в день во время еды.iИндивидуальная непереносимость. Перед применением необходимо проконсультироваться со специалистом.";
"Kultlab Омега 3, 120 капс";Омега-3 и жирные кислоты;Активное долголетие;Продукт не является лекарственным средством. Перед началом приема продукта обязательно проконсультируйтесь у специалиста.;;https://www.wildberries.ru/catalog/50403505/detail.aspx;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-120-kaps/;;Принимать по 3 капсулы в день во время еды;"Размер одной порции                                        : Принимать по 1 капсуле 3 раза в день, во время еды, обильно запивая водойKultLab Omega-3 содержит самые ценные для человека ненасыщенные жирные кислоты: докозагексаеновую (ДГК) и эйкозапентаеновую (ЭПК). Они могут использоваться для профилактики широкого спектра заболеваний, борьбы с воспалениями и усиления работы мозга. ДГК и ЭПК особенно полезны для функционирования сердечно-сосудистой системы. Исследования доказали, что Омега-3 может не только предупреждать болезни сердца и онкологии, но и приостанавливать развитие раковой опухоли благодаря способности восстанавливать нарушения ДНК. Omega-3 улучшает метаболизм мозга, предотвращает накопление жиров, обладает антиатеросклеротическим воздействием.iИндивидуальная непереносимость.";
"Kultlab Omega 3, 60капс";Омега-3 и жирные кислоты;Активное долголетие;Продукт не является лекарственным средством. Перед началом приема продукта обязательно проконсультируйтесь у специалиста.;;https://www.wildberries.ru/catalog/50403505/detail.aspx;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-60-kaps/;;Принимать по 3 капсулы в день во время еды;"Размер одной порции                                        : 3 капсулыKultLab Omega-3 содержит самые ценные для человека ненасыщенные жирные кислоты: докозагексаеновую (ДГК) и эйкозапентаеновую (ЭПК). Они могут использоваться для профилактики широкого спектра заболеваний, борьбы с воспалениями и усиления работы мозга. ДГК и ЭПК особенно полезны для функционирования сердечно-сосудистой системы. Исследования доказали, что Омега-3 может не только предупреждать болезни сердца и онкологии, но и приостанавливать развитие раковой опухоли благодаря способности восстанавливать нарушения ДНК. Omega-3 улучшает метаболизм мозга, предотвращает накопление жиров, обладает антиатеросклеротическим воздействием.iИндивидуальная непереносимость.";
"Kultlab Omega 3, 90капс";Омега-3 и жирные кислоты;Активное долголетие;Продукт не является лекарственным средством. Перед началом приема продукта обязательно проконсультируйтесь у специалиста.;;https://www.wildberries.ru/catalog/50403505/detail.aspx;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-90-kaps_1/;;Принимать по 3 капсулы в день во время еды;"Размер одной порции                                        : 3 капсулыKultLab Omega-3 содержит самые ценные для человека ненасыщенные жирные кислоты: докозагексаеновую (ДГК) и эйкозапентаеновую (ЭПК). Они могут использоваться для профилактики широкого спектра заболеваний, борьбы с воспалениями и усиления работы мозга.ДГК и ЭПК особенно полезны для функционирования сердечно-сосудистой системы.Исследования доказали, что Омега-3 может не только предупреждать болезни сердца и онкологии, но и приостанавливать развитие раковой опухоли благодаря способности восстанавливать нарушения ДНК. Omega-3 улучшает метаболизм мозга, предотвращает накопление жиров, обладает антиатеросклеротическим воздействием.iИндивидуальная непереносимость.";
"Kultlab Ultra Omega-3 65%, 90 капс";Омега-3 и жирные кислоты;Активное долголетие;Продукт не является лекарственным средством. Перед началом приема продукта обязательно проконсультируйтесь у специалиста.;;https://www.wildberries.ru/catalog/50403505/detail.aspx;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-65-60-kaps/;;по 1 капсуле 1-2 раза в день во время еды.;"Размер одной порции                                        : по 1 капсуле 1-2 раза в день во время еды.Омега-3 способствует укреплению здоровья сердца, снижает уровень триглицеридов и риск сердечно-сосудистых заболеваний, усиливает работу мозга. Кроме того, Омега-3 обладает противоспалительными свойствами, что полезно при хронических заболеваниях и для здоровья кожи.";
"Kultlab Omega 3-6-9, 60 капс";Омега-3 и жирные кислоты;Активное долголетие;Продукт не является лекарственным средством. Перед началом приема продукта обязательно проконсультируйтесь у специалиста.;;https://www.wildberries.ru/catalog/50403505/detail.aspx;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-6-9-60-kaps/;;Принимать по 3 капсулы в день во время еды;"Размер одной порции                                        : 3 капсулыKultlab Omega 3-6-9 - сбалансированный комплекс поможет восполнить дефицит жирных кислот в организме человека.Улучшает обмен веществ, что способствует снижению веса,Стабилизирует уровень сахара в крови,Помогает выработке сератонина - гормана счастья, поэтому является отличным средством в борьбе со стрессом и даже депрессией,Укрепляет иммунитет, сердечно - сосудистую систему,Улучшает состояние кожи, ногтей и волос, помогает им восстановиться после зимы,Поддерживает здоровье глаз,Является профилактическим средством различных заболеваний глаз, сердца, кожи, сахарного диабета, болезни Альцгеймера, остеопороза и других,Придает сил и увеличивает запас энергии,Уменьшает различные воспаления в организме и прочее.iПродукт не является лекарственным средством. Перед началом приема продукта обязательно проконсультируйтесь у специалиста.";
"Kultlab Omega 3 Norwegian, 250 капс";Омега-3 и жирные кислоты;Активное долголетие;"Индивидуальная непереносимость компонентов продукта.
";;https://www.wildberries.ru/catalog/14880387/detail.aspx?targetUrl=GP;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-norwegian-250-kapsuly/;;Принимать по 3 капсулы в день во время еды;"Размер одной порции                                        : 3 капсулыОмега 3 Norwegian  - содержится рыбий жир, полученный из пород рыб, обитающих в холодных водоемах, в том числе лосося и скумбрии. В его состав входят полиненасыщенные жирные кислоты: эйкозапентаеновая кислота (ЭПК) и декозагексаеновая кислота (ДГК). Они резко снижают концентрацию в крови холестерина, которому принадлежит ведущая роль в образовании атеросклеротических бляшек, закупоривающих сосуды. Поэтому Omega 3 Norwegian является прекрасным профилактическим и лечебным средством при многих сердечно-сосудистых заболеваниях, и препаратом, нормализующим артериальное давление.Рекомендации по применению: взрослым по 3 капсулы в день во время еды. Продолжительность приема 1-2 месяца.iИндивидуальная непереносимость компонентов продукта.";
"Kultlab Омега 3 Норвегия, 500 капс";Омега-3 и жирные кислоты;Активное долголетие;"Индивидуальная непереносимость компонентов продукта.
";;https://www.wildberries.ru/catalog/13935737/detail.aspx?targetUrl=GP;https://kultlab.ru/catalog/omega-i-zhirnye-kisloty/kultlab-omega-3-norwegian-500-kaps_1/;;Принимать по 3 капсулы в день во время еды;"Размер одной порции                                        : 3 капсулыОмега 3 Norwegian - содержится рыбий жир, полученный из пород рыб, обитающих в холодных водоемах, в том числе лосося и скумбрии. В его состав входят полиненасыщенные жирные кислоты: эйкозапентаеновая кислота (ЭПК) и декозагексаеновая кислота (ДГК). Они резко снижают концентрацию в крови холестерина, которому принадлежит ведущая роль в образовании атеросклеротических бляшек, закупоривающих сосуды. Поэтому Omega 3 Norwegian является прекрасным профилактическим и лечебным средством при многих сердечно-сосудистых заболеваниях, и препаратом, нормализующим артериальное давление.Рекомендации по применению: взрослым по 3 капсулы в день во время еды.Продолжительность приема 1-2 месяца.iИндивидуальная непереносимость компонентов продукта.";
"Kultlab Citrulline Malate, 200 гр
";"Цитрулин
";Аминокислоты;Перед употреблением проконсультироваться со специалистом.;;;https://kultlab.ru/catalog/tsitrulin/kultlab-citrulline-malate-200-gr/;;"Принимайте по 1 мерной ложке (2 гр) 2-3 раза в день, обильно запивая водой";"Размер одной порции                                        : по 1.85 гр порошка (0.5 мерной ложки) 1 раз в день, запивая водой или сокомCITRULLINE MALATE / ЦИТРУЛЛИН - аминокислота, которая не входит в состав строительных белков, однако имеет большое число физиологических эффектов:• Цитруллин укрепляет имунную функцию и увеличивает энергетический потенциал организма.• Цитруллин встречается в специализированных энзимах, входит в состав кожи, волос и оболочки нервов.• Цитруллин необходим для поддержания азотистого баланса в организме.• Из цитруллина может образовываться аргинин - основной донатор азота, который улучшает кровоток в мышцах.• Повышает выносливость и улучшает питание мышц.Рекомендации по применению:Принимайте по 1 мерной ложке (2 гр) 2-3 раза в день, обильно запивая водой. Перед употреблением проконсультироваться со специалистом.";
"Kultlab Daily Complex, 100 капс
";Витамины и минералы;"Мультивитаминные комплексы
";"Индивидуальная непереносимость компонентов добавки. Перед применением проконсультируйтесь с врачом
";;https://www.wildberries.ru/catalog/210808912/detail.aspx;https://kultlab.ru/catalog/multivitaminnye-kompleksy/kultlab-daily-complex-100-kaps/;;1 капсула в день во время еды. Подходит для ежедневного применения.;"Размер одной порции                                        : по 1 капсуле в день во время едыВитаминный комплекс Kultlab Daily Complex на 100% восполняют суточную потребность организма в микроэлементах, что фактически делает тебя неуязвимым перед вирусами, инфекциями и авитаминозом.Комплекс идеально подходит для людей, ведущих спортивный образ жизни, либо занятых тяжелым физическим и умственным трудом.Kultlab Daily Complex:- регулирует обменные процессы- поддерживает функцию кроветворения, секрецию гормонов и - нормальную работу иммунной системы;- замедляет процесс старения;- поддерживает эмоциональное здоровье;- оказывает мощное антиоксидантное воздействие.Комплекс Kultlab Daily Complex помогает поддерживать баланс микроэлементов, обеспечивает хорошее самочувствие и высокий уровень работоспособности.Рекомендации по применению: 1 капсула в день во время еды. Подходит для ежедневного применения.iИндивидуальная непереносимость компонентов добавки. Перед применением проконсультируйтесь с врачом";
"Kultlab Vitamin D3, 100 капс
";Витамины и минералы;Витамин D;"Индивидуальная непереносимость препарата, беременность. Перед началом применения следует проконсультироваться с врачом.
";;https://www.wildberries.ru/catalog/50407124/detail.aspx;https://kultlab.ru/catalog/vitamin-d/kultlab-vitamin-d-100-kaps/;;"Принимайте по 1 капсуле в день, желательно вместе с приёмом пищи.";"Размер одной порции                                        : 1 капсулаВитамин D3 от KultLab уникален - он одновременно действует и как витамин, и как гормон. Как витамин он поддерживает уровень фосфора и кальция в плазме крови и повышает всасывание кальция в тонкой кишке.• способствует минерализации костей, формированию костного скелета и зубов у детей;• гипо- и авитаминоз витамина D (профилактика и лечение);• помогает обеспечить здоровье простаты;• для здоровья иммунной системы, кишечника и сердца;• обеспечивает всасывание кальция из продуктов питания.Рекомендации по применению:Принимайте по 1 капсуле в день, желательно вместе с приёмом пищи.iИндивидуальная непереносимость препарата, беременность. Перед началом применения следует проконсультироваться с врачом.";
"Kultlab Vitamin D3 Softgels, 100 капс
";Витамины и минералы;Витамин D;"Индивидуальная непереносимость препарата, беременность. Перед началом применения следует проконсультироваться с врачом.
";;https://www.wildberries.ru/catalog/167116779/detail.aspx;https://kultlab.ru/catalog/vitamin-d/kultlab-vitamin-d3-softgels-100-kaps/;;"Принимать по 1 капсуле 1-2 раза в день, вместе с приемом пищи.";"Размер одной порции                                        : 1 капсулаВитамин D3 от Kultlab - участвует в работе всех органов и систем, действуя как витамин и гормон одновременно.- Обеспечивает всасывание кальция и фосфора в тонком кишечнике- Участвует в метаболизме- Укрепляет имунную систему- Улучшает состояние костной тканиРекомендации по приему: принимать по 1 капсуле 1-2 раза в день, вместе с приемом пищи.iИндивидуальная непереносимость препарата, беременность, период лактации.Перед началом приема, проконсультируйтесь с врачом. Продукт не является лекарственным средством.";
"Kultlab Iron, 90 капс
";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов добавки. Перед применением проконсультируйтесь с врачом.
";;https://www.wildberries.ru/catalog/140799036/detail.aspx;https://kultlab.ru/catalog/mineraly-otdelnye/kultlab-iron-90-kaps/;;"Принимать по 1-3 капсулы в день во время еды.
";"KULTLAB IRON - железо важный компонент гемоглобина и играет особую роль в производстве кровяных клеток. Железо участвует во многих жизненных функциях организма, таких как общая энергия и концентрация, работа желудочно-кишечного тракта и иммунной системы.Принимать по 1-3 капсулы в день во время еды.iИндивидуальная непереносимость компонентов добавки. Перед применением проконсультируйтесь с врачом.";
"Kultlab Potassium & Magnesium Citrate + B6, 60 капс
";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.
";;https://www.wildberries.ru/catalog/140797585/detail.aspx;https://kultlab.ru/catalog/mineraly-otdelnye/kultlab-potassium-magnesium-citrate-60-kaps-/;;"принимать по 2 капсуле 2 раза в день.
";"Размер одной порции                                        : Принимать по 2 капсулы 2 раза в день во время едыМагний и Калий от Kultlab - два минерала, котрые содержатся в организме и играют ключевую роль в здоровье клеток и тканей.Они имеют особо важное значение для сохранения здоровья сердца, нормальной работы сосудов, передачи нервных импульсов и сокращения мыщц. Играет роль в регуляции нормального баланса электролитов и нейромедиаторов.Рекомендации по применению:принимать по 2 капсуле 2 раза в день.iИндивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.";
"Kultlab Potassium & Magnesium Citrate + B6, 120 капс";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.
";;https://www.wildberries.ru/catalog/247546090/detail.aspx;;;"принимать по 2 капсуле 2 раза в день.
";;
"Kultlab Магний цитрат 253 мг + B6, 60 капс
";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.
";;https://www.wildberries.ru/catalog/152241652/detail.aspx;https://kultlab.ru/catalog/mineraly-otdelnye/kultlab-magniy-tsitrat-253-mg-b6-60-kaps/;;По 2-4 капсулы в день за 30 минут до еды. Продолжительность приема 1 месяц;"Размер одной порции                                        : Порция от 2-х до 4-х капсулМагний от Kultlab - это минерал, который имеет решающее значение для выработки энергии и обмена веществ, сокращения мыщц, передачи импульсов и минерализации костей. Он необходим для образования примерно 300 ферментов. Эти ферменты стимулируют такие процессы, как синтез жирных кислот, синтез белков и усвоение глюкозы. Поддержание нормального уровня магния в организме очень важно для кальциевого обмена, так как он учавствует в работе околощитовидной железы.";
"Kultlab Magnesium Citrate + B6, 120 капс
";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.
";;;https://kultlab.ru/catalog/mineraly-otdelnye/kultlab-magnesium-citrate-300-mg-120-kaps/;;по 2 капсулы 2 раза в день;"Размер одной порции                                        : по 2 капсулы 2 раза в деньМагний от Kultlab - это минерал, который имеет решающее значение для выработки энергии и обмена веществ, сокращения мыщц, передачи импульсов и минерализации костей. Он необходим для образования примерно 300 ферментов. Эти ферменты стимулируют такие процессы, как синтез жирных кислот, синтез белков и усвоение глюкозы. Поддержание нормального уровня магния в организме очень важно для кальциевого обмена, так как он учавствует в работе околощитовидной железы.iИндивидуальная непереносимость компонентов добавки. Перед применением проконсультируйтесь с врачом";
"Kultlab Калий цитрат 543 мг, 60 капс
";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.
";;https://www.wildberries.ru/catalog/144268782/detail.aspx;https://kultlab.ru/catalog/mineraly-otdelnye/kultlab-potassium-citrate-300-mg-60-kaps/;;принимать по 2 капсулы в день за 30 минут до еды.;"Размер одной порции                                        : 2 капсулы в день во время едыКалий от Kultlab - важный минерал, который встречается во многих продуктах питания. Самое большое количество калия содержится в овощах и фруктах. Этот элемент необходим для сохранения баланса жидкости на уровне клеток и всего организма, а также для поддержания кислотно-щелочного баланса. Кроме того, калий требуется для обеспечения нормальной мышечной деятельности, поддержки работы сердца и передачи нервных импульсов. Калий цитрат хорошо усваивается и отличается более высокой биодоступностью по сравнению с обычным калием.Рекомендации по применению:принимать по 2 капсулы в день за 30 минут до еды.iИндивидуальная непереносимость. Перед применением необходимо проконсультироваться со специалистом.";
"Kultlab Selenium, 60 капс
";Витамины и минералы;"Минералы отдельные
";"Индивидуальная непереносимость компонентов продукта. Перед применением проконсультируйтесь со специалистом.
";;;https://kultlab.ru/catalog/mineraly-otdelnye/kultlab-selenium-60-kaps/;;1 капсула 2 раза в день во время еды.;"Размер одной порции                                        : 1 капсула 2 раза в день во время еды.Селен - микроэлемент, достаточное потребление и усвоение которого является необходимым условием для адекватного функционирования иммунитета, синтеза гормонов щитовидной железы и репродуктивной системы.iИндивидуальная непереносимость компонентов добавки. Перед применением проконсультируйтесь с врачом";
